Team #,Name,DQ,Best Score,Worst Score,NumOfScores,OPR,DPR,CCWM,Median,StdDev,Med-Std,Med+Std,Preferred Side
7357,,,297,54,5,272.71,49.6,223.11,177,109.76338187209795,67.24,286.76,
11115,,,338,96,5,268.52,59.8,208.72,170,98.33615815151617,71.66,268.34,
10435,,,82,82,11,[245.],[86.],[159.],282.0,[83.],[199.],[365.],
8417,,,84,84,5,[243.],[97.],[146.],229.0,[124.],[105.],[353.],
5064,,,295,37,6,236.74,34.25,202.49,109.0,116.47317287684749,-7.47,225.47,
8719,,,74,74,5,[231.],[70.],[160.],260.0,[110.],[150.],[370.],
14615,,,343,194,5,221.31,89.0,132.31,293,67.34983296193094,225.65,360.35,
9971,,,335,86,5,209.59,65.6,143.99,291,114.93911431710269,176.06,405.94,
10219,,,297,119,5,207.24,66.2,141.04,210,72.42237223399962,137.58,282.42,
5040,,,57,57,5,[196.],[69.],[127.],158.0,[101.],[57.],[259.],
8533,,,234,53,5,194.97,50.1,144.87,133,78.09609465267773,54.9,211.1,
10635,,,293,106,5,194.79,100.8,93.99,240,74.13501197140255,165.86,314.14,
11316,,,170,170,10,[190.],[101.],[89.],291.5,[60.],[231.],[352.],
12384,,,124,124,6,[188.],[72.],[116.],164.5,[41.],[123.],[206.],
8646,,,289,133,5,187.43,49.7,137.73,223,63.89835678638379,159.1,286.9,
8397,,,151,151,9,[186.],[68.],[118.],230.0,[44.],[186.],[274.],
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/8923.jpg"", ""8923"")",,,334,73,5,181.84,81.6,100.24,185,98.42763839491425,86.57,283.43,
12599,,,285,162,5,180.62,94.2,86.42,215,48.67237409455183,166.33,263.67,
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/6559.jpg"", ""6559"")",,,314,119,5,179.93,64.7,115.23,166,83.38465086573187,82.62,249.38,
4250,,,127,127,5,[178.],[86.],[92.],189.0,[50.],[139.],[239.],
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/14433.jpg"", ""14433"")",,,334,182,5,177.8,89.7,88.1,221,66.36264009214823,154.64,287.36,
10101,,,265,95,5,176.11,89.1,87.01,186,62.353829072479584,123.65,248.35,
4174,,,234,23,5,173.3,46.5,126.8,200,83.12039460926542,116.88,283.12,
7366,,,29,29,5,[173.],[92.],[80.],162.0,[105.],[57.],[267.],
11444,,,237,51,10,166.52,80.15,86.37,198.5,64.8382603097893,133.66,263.34,
6047,,,312,8,5,165.6,38.7,126.9,134,131.403957322449,2.6,265.4,
9967,,,73,73,10,[164.],[71.],[93.],197.5,[92.],[106.],[289.],
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/15468.jpg"", ""15468"")",,,148,148,3,[163.],[76.],[87.],233.0,[84.],[148.],[318.],
8478,,,86,86,5,[163.],[51.],[112.],179.0,[52.],[127.],[231.],
5309,,,172,104,5,162.4,72.6,89.8,145,27.622454633866266,117.38,172.62,
12682,,,240,91,6,161.87,75.0,86.87,178.5,61.56297588648554,116.94,240.06,
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/8103.jpg"", ""8103"")",,,291,177,5,161.86,102.5,59.36,268,43.87482193696061,224.13,311.87,
10136,,,105,105,5,[161.],[71.],[91.],161.0,[74.],[87.],[235.],
3648,,,247,53,6,159.61,42.916666666666664,116.69,122.0,81.80464534487024,40.2,203.8,
12835,,,159,159,5,[158.],[100.],[58.],192.0,[52.],[140.],[244.],
11089,,,288,55,5,157.6,84.4,73.2,227,96.47279409242795,130.53,323.47,
5383,,,230,122,5,157.44,68.0,89.44,156,46.119410230400824,109.88,202.12,
13442,,,310,115,6,157.31,83.58333333333333,73.73,222.0,77.49838707999025,144.5,299.5,
10829,,,40,40,10,[157.],[59.],[98.],207.0,[88.],[119.],[295.],
12589,,,202,63,6,156.57,33.333333333333336,123.24,170.0,62.69768735766894,107.3,232.7,
13075,,,143,143,6,[156.],[68.],[88.],185.5,[42.],[143.],[228.],
5485,,,79,79,5,[155.],[77.],[78.],170.0,[100.],[70.],[270.],
13532,,,64,64,7,[155.],[84.],[70.],170.0,[67.],[103.],[237.],
9931,,,19,19,5,[155.],[47.],[108.],120.0,[104.],[16.],[224.],
3216,,,215,67,5,154.47,52.1,102.37,98,63.0158710167526,34.98,161.02,
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/11138.jpg"", ""11138"")",,,315,90,5,154.3,59.8,94.5,222,93.41841360245849,128.58,315.42,
6051,,,49,49,10,[154.],[71.],[83.],189.5,[72.],[118.],[261.],
6929,,,44,44,11,[154.],[79.],[75.],217.0,[70.],[147.],[287.],
14568,,,40,40,11,[153.],[76.],[77.],183.0,[60.],[123.],[243.],
10030,,,70,70,5,[152.],[89.],[63.],166.0,[65.],[101.],[231.],
8680,,,123,123,5,[152.],[91.],[60.],223.0,[73.],[150.],[296.],
12833,,,110,110,5,[151.],[63.],[88.],201.0,[75.],[126.],[276.],
11754,,,306,40,5,150.74,58.6,92.14,107,114.27160627207444,-7.27,221.27,
5389,,,312,117,5,150.56,74.7,75.86,183,75.31268153505093,107.69,258.31,
